Serial No. of Polling Station,AMIYA PATRA,MAHADEB BAURI,SUBRATA MUKHERJ EE,DR.SUBHA S SARKAR,ANIMESH MAL,ANANDA KUMAR SAREN,GOUR CHANDRA (AKHAN) HEMBRAM,DR. TAN MAY MANDAL,PRABIR BANERJE E,SUKCH AND SAREN,SUBHASH SARKAR,ABDUL RAHIM MALLIK,BIBHUTI SARDAR,MILAN MANDI,SHYAMAL KUMAR PALIT,Total of Valid Votes,No. of Rejected Vote,NOTA,Total,Total No. of Tendered Votes
1,29,5,167,497,14,1,1,0,2,0,17,3,10,4,4,754,0,5,759,0
2,65,2,368,227,3,2,0,0,0,2,5,1,4,0,0,679,0,5,684,0
3,83,2,212,654,5,3,0,4,2,0,2,3,3,4,2,979,0,4,983,0
4,95,2,136,397,1,0,0,17,2,2,6,3,2,1,3,667,0,6,673,0
5,93,4,177,433,7,1,2,3,4,2,7,3,5,0,3,744,0,6,750,0
6,30,6,218,543,4,3,1,11,3,2,6,1,0,0,2,830,0,10,840,0
7,32,6,132,475,6,0,0,2,2,2,9,4,2,1,1,674,0,4,678,0
8,72,5,290,197,4,2,1,8,5,0,8,0,0,3,0,595,0,3,598,0
9,17,5,153,284,5,         >  ÃÂ·ÃÂ·      4,2,17,1,0,5,0,4,3,2,502,0,5,507,0
10,68,9,388,202,4,0,0,18,1,0,6,0,2,3,1,702,0,10,712,0
11,9,2,274,526,7,1,2,5,1,1,2,1,5,1,1,838,0,6,844,0
12,27,3,161,236,4,2,1,0,2,0,1,0,3,1,0,441,0,3,444,0
13,38,6,296,493,15,2,3,45,5,1,4,6,8,8,1,931,0,5,936,0
14,19,1,133,234,5,2,1,39,2,4,3,0,1,2,2,448,0,2,450,0
15,6,0,244,463,7,4,0,4,2,2,2,5,6,7,2,754,0,5,759,0
16,10,0,271,90,2,0,0,0,0,0,0,1,3,17,0,394,0,2,396,0
17,40,1,215,415,12,0,1,1,1,1,3,               .    4,1,4,5,         (.      704,0,6,710,0
18,51,4,248,388,2,0,0,0,0,3,13,1,7,5,1,723,0,5,728,0
19,7,0,229,247,1,1,0,1,0,1,1,0,0,2,0,490,0,0,490,0
20,200,5,372,328,4,3,2,4,3,2,43,3,12,9,3,993,0,17,1010,0
21,9,4,380,152,4,1,1,5,0,0,8,2,3,7,0,576,0,4,580,0
22,47,1,213,392,8,0,1,4,2,1,7,3,4,6,1,690,0,4,694,0
23,82,6,404,352,4,0,0,13,5,0,7,3,7,7,1,891,0,101,992,0
24,17,1,362,464,8,1,2,1,3,2,2,2,10,4,3,882,0,4,886,0
25,33,3,433,397,5,1,2,3,2,2,2,1,2,16,1,903,           .   0,9,912,1
26,46,4,313,347,1,1,0,4,3,3,2,2,3,4,1,734,0,12,746,           ?   0
27,22,3,210,386,8,1,2,1,5,3,9,5,4,5,2,666,0,7,673,0
28,10,1,163,271,1,0,0,0,0,0,2,0,1,7,0,456,0,2,458,0
29,15,2,291,603,6,1,0,5,5,6,7,4,7,13,7,972,0,14,986,0
30,47,8,719,22,3,1,1,3,0,0,4,2,6,17,1,834,0,9,843,0
31,18,4,290,626,6,2,2,0,2,2,8,7,11,7,3,988,0,10,998,0
32,21,5,376,598,6,0,                 .  1,1,6,2,3,3,6,8,5,1041,0,5,1046,0
33,16,1,185,413,7,1,1,0,1,1,6,6,6,5,3,652,0,10,662,0
34,9,1,148,465,3,1,0,1,2,1,4,0,3,2,0,640,0,3,643,0
35,7,"              ,   5",303,344,2,1,0,1,2,2,0,8,0,4,1,680,0,5,685,0
36,82,5,147,256,2,1,0,,2,1,9,1,6,4,3,519,0,5,524,0
37,26,3,112,238,2,0,0,1,0,1,9,2,1,1,3,399,0,4,403,0
38,10,2,194,333,1,1,0,1,0,0,2,3,3,3,0,553,0,3,556,0
39,57,2,361,394,2,1,0,1,0,0,8,1,0,6,2,835,0,6,841,0
40,7,4,203,247,3,2,1,,0,0,1,2,0,3,2,475,0,1,476,0
41,12,2,284,338,4,3,0,1,1,1,2,3,3,9,1,664,0,4,668,0
42,7,2,255,277,2,0,1,1,2,0,2,0,1,1,0,551,0,2,553,0
43,0,1,144,391,7,1,1,10,2,2,1,0,2,2,2,566,0,3,569,0
44,24,4,229,305,7,2,1,2,3,2,2,1,5,7,5,599,0,1,600,0
45,20,2,210,588,-5,1,1,2,6,3,6,5,10,13,5,877,0,5,882,0
46,30,3,348,520,6,1,0,0,5,0,4,2,9,4,1,933,0,5,938,0
47,18,3,213,312,0,1,2,1,0,1,2,1,3,4,3,564,0,4,568,0
48,17,0,133,321,2,1,0,1,1,1,1,0,1,0,0,479,0,1,480,0
49,5,1,205,243,1,1,0,3,0,1,3,0,1,3,0,467,0,3,470,0
50,11,3,117,266,2,1,1,1,1,2,2,0,2,2,2,413,0,1,414,0
51,2,5,187,364,3,1,0,1,2,0,3,0,4,3,1,576,0,5,581,0
52,4,0,116,139,2,0,0,1,0,0,0,0,1,0,0,263,0,1,264,0
53,9,2,280,329,2,1,0,0,2,1,1,0,5,1,1,634,0,4,638,0
54,24,2,177,475,3,0,1,8,2,4,3,1,7,3,2,712,0,6,718,0
55,119,2,194,439,7,2,0,2,3,3,20,5,5,7,3,811,0,10,821,0
56,53,5,230,232,1,0,0,8,0,2,7,3,3,2,0,546,0,5,551,0
57,80,4,437,296,4,3,0,5,2,1,14,2,5,7,2,862,0,7,869,0
58,48,3,137,507,6,1,0,1,1,2,4,1,9,7,2,729,0,10,739,0
59,39,5,170,396,3,0,0,2,0,1,8,1,4,3,4,636,0,9,645,0
60,31,7,382,362,2,5,1,12,1,0,3,6,6,6,5,829,0,8,837,0
61,5,2,374,149,3,0,2,13,1,0,3,0,3,6,1,562,0,3,565,0
62,78,5,202,382,3,2,1,3,3,1,10,4,8,9,7,718,0,7,725,0
63,124,3,298,352,3,0,2,4,0,1,17,3,3,7,2,819,0,6,825,0
64,24,4,233,511,8,0,1,8,3,3,11,2,7,5,2,822,0,7,829,0
65,15,2,227,505,4,0,0,2,5,1,12,2,7,10,3,795,0,5,800,0
66,19,0,194,298,0,2,2,3,2,0,2,4,4,3,0,533,0,8,541,0
67,18,2,509,73,1,0,0,15,2,0,0,0,1,4,0,625,0,8,633,0
         ~ 68,21,3,118,555,10,2,1,2,2,3,5,3,5,3,2,735,0,9,744,0
69,6,6,233,770,12,1,1,3,5,3,3,10,6,4,9,1072,0,10,1082,0
70,36,2,234,661,7,1,3,105,6,4,16,4,7,4,8,1098,0,16,1114,0
71,9,1,271,353,2,1,0,3,1,0,0,1,15,14,1,672,0,2,674,0
72,5,1,716,32,1,0,0,0,0,0,1,0,0,0,0,756,0,0,756,0
73,39,3,207,343,0,0,0,2,0,3,                 '1,0,2,2,3,605,0,5,610,0
74,46,5,232,268,1,1,1,0,1,1,3,1,3,6,1,570,0,2,572,0
75,77,9,384,468,3,4,4,3,1,0,15,1,9,19,4,1001,0,7,1008,0
76,33,7,285,644,15,3,4,10,4,0,11,8,11,9,3,1047,0,8,1055,0
77,30,2,522,292,4,3,1,30,3,4,6,2,4,6,4,913,0,5,918,0
78,45,3,200,334,4,2,1,0,2,1,10,4,2,4,4,616,0,6,622,0
79,62,2,133,461,2,1,0,3,2,2,7,2,6,1,2,686,0,13,699,0
80,67,5,323,465,7,3,1,12,8,2,18,4,4,7,3,929,0,7,936,0
81,25,3,184,465,4,1,0,2,2,4,4,4,11,4,1,714,0,7,721,0
82,36,6,250,259,3,1,1,3,2,0,3,0,1,3,1,569,0,1,570,0
83,40,6,127,335,4,2,0,9,4,0,7,2,1,3,5,545,0,2,547,0
84,54,6,180,464,8,4,4,52,4,6,81,4,13,17,4,901,0,24,925,0
85,73,4,228,566,8,2,0,32,4,4,38,10,13,18,4,1004,0,12,1016,0
86,48,0,301,632,13,3,3,9,4,3,7,4,9,6,4,1046,0,13,1059,0
87,26,4,159,421,5,         ''   '       1,3,49,1,6,10,4,3,4,0,696,0,5,701,0
88,31,2,360,601,5,1,0,2,1,1,0,0,0,1,2,1007,0,4,1011,0
89,12,3,206,440,7,1,2,61,5,2,6,2,11,3,2,763,0,8,771,0
90,26,2,455,500,6,4,0,35,1,5,3,0,5,2,1,1045,0,8,1053,0
91,56,5,215,632,5,0,1,1,3,2,2,3,11,7,3,946,0,9,955,0
92,28,4,193,415,3,0,1,45,0,0,2,4,11,2,2,710,0,1,711,0
93,42,2,206,417,2,3,0,1,2,2,6,3,15,3,1,705,0,3,708,0
94,87,5,174,548,7,0,0,4,6,1,5,4,17,10,2,870,0,14,884,0
95,27,3,157,375,8,1,0,3,2,2,2,1,12,3,0,596,0,6,602,0
96,37,4,371,557,5,2,0,3,2,0,2,3,6,9,2,1003,0,2,1005,0
97,10,6,351,322,7,2,1,               ?      1,2,1,9,0,2,4,0,718,0,6,724,0
98,55,1,642,283,6,2,0,3,1,3,13,5,7,17,3,1041,0,10,1051,0
99,66,4,318,589,11,2,1,5,0,1,11,5,19,4,6,1042,0,6,1048,0
100,18,3,220,309,0,0,0,1,0,0,1,1,5,3,1,562,0,3,565,0
101,17,1,138,296,0,2,0,2,3,0,1,2,2,0,0,464,0,6,470,0
102,98,6,287,632,6,0,3,4,2,2,4,3,18,8,0,1073,0,6,1079,0
103,27,5,236,390,5,2,0,19,2,1,1,4,7,5,1,705,0,3,708,0
104,6,3,507,35,1,0,2,0,0,3,2,0,1,4,1,565,0,3,568,0
105,20,2,630,13,2,2,0,2,4,1,6,0,1,14,1,898,0,1,699,0
106,43,8,629,258,4,5,0,1,2,2,6,10,9,30,7,1014,0,8,1022,0
107,180,11,796,34,6,5,1,0,0,0,6,1,6,7,3,1056,0,10,1066,0
108,18,4,129,578,8,4,5,21,3,2,5,9,12,3,2,803,0,10,813,0
